Første_del_Ord1;Fellesledd;Siste_del_Ord2;Ord 1;Ord 2
internett;radio;antenne;internettradio;radioantenne
gang;vei;arbeid;gangvei;veiarbeid
hånd;ball;bane;håndball;ballbane
ull;teppe;banker;ullteppe;teppebanker
sitte;plass;behov;sitteplass;plassbehov
skrive;bord;bein;skrivebord;bordbein
kjøkken;bord;bein;kjøkkenbord;bordbein
villa;hage;benk;villahage;hagebenk
stor;kjøkken;benk;storkjøkken;kjøkkenbenk
møte;plass;bestilling;møteplass;plassbestilling
musikk;skole;bibliotek;musikkskole;skolebibliotek
avis;bud;bil;avisbud;budbil
lampe;skjerm;bilde;lampeskjerm;skjermbilde
melke;kartong;bit;melkekartong;kartongbit
hage;slange;bitt;hageslange;slangebitt
dør;matte;bok;dørmatte;mattebok
tomat;salat;bolle;tomatsalat;salatbolle
fjell;stue;bord;fjellstue;stuebord
barne;hage;bord;barnehage;hagebord
fjell;stue;bord;fjellstue;stuebord
hals;kjede;brev;halskjede;kjedebrev
drikke;glass;brikke;drikkeglass;glassbrikke
stearin;lys;bryter;stearinlys;lysbryter
fag;skole;buss;fagskole;skolebuss
katte;mat;butikk;kattemat;matbutikk
barne;sko;butikk;barnesko;skobutikk
lav;fjell;bygd;lavfjell;fjellbygd
is;kaffe;bønne;iskaffe;kaffebønne
radio;kanal;båt;radiokanal;kanalbåt
glass;bolle;deig;glassbolle;bolledeig
smart;telefon;deksel;smarttelefon;telefondeksel
bade;rom;deler;baderom;romdeler
sove;rom;deler;soverom;romdeler
spise;bord;duk;spisebord;bordduk
sommer;hus;dyr;sommerhus;husdyr
tre;hus;dyr;trehus;husdyr
kles;skap;dør;klesskap;skapdør
hunde;bur;dør;hundebur;burdør
hage;stue;dør;hagestue;stuedør
data;mus;efelle;datamus;musefelle
vakt;hund;ehus;vakthund;hundehus
sokke;skuff;eknotte;sokkeskuff;skuffeknotte
vinter;frakk;elomme;vinterfrakk;frakkelomme
bil;vask;emiddel;bilvask;vaskemiddel
leke;plass;ering;lekeplass;plassering
ull;genser;erm;ullgenser;gensererm
ull;sokk;eskuff;ullsokk;sokkeskuff
sol;brille;etui;solbrille;brilleetui
grunn;skole;fag;grunnskole;skolefag
ost;kake;fat;ostkake;kakefat
klokke;reim;feste;klokkereim;reimfeste
rednings;hjelm;feste;redningshjelm;hjelmfeste
